"","master_metadata_album_artist_name","count","hours","percentage"
"1","Nekfeu",8919,544.438050833333,6.49892886809776
"2","Orelsan",3188,172.470492222222,2.32297177166674
"3","PLK",2712,129.516737222222,1.9761290604643
"4","Disiz",2322,132.475209444444,1.69195120884886
"5","Biga*Ranx",2167,99.7911088888889,1.57900872936067
"6","Mac Miller",1790,98.5676827777778,1.30430347279908
"7","Juice WRLD",1638,82.9216583333333,1.19354697678486
"8","Zamdane",1503,69.7530572222222,1.09517772045643
"9","Lomepal",1427,82.7349536111111,1.03979947244932
"10","Sneazzy",1220,66.5639897222222,0.888966612745741
"11","Sopico",1212,64.4278488888889,0.883137323481834
"12","Rilès",1035,51.4206194444444,0.754164298517903
"13","Spider ZED",963,37.2514702777778,0.701700695142745
"14","OBOY",916,42.4995905555556,0.667453620717294
"15","XXXTENTACION",916,30.4880386111111,0.667453620717294
"16","Lorenzo",811,35.8635980555556,0.590944199128521
"17","Damso",802,42.0869408333333,0.584386248706626
"18","Green Montana",696,25.5520763888889,0.507148165959865
"19","Vald",649,35.5536077777778,0.472901091534415
"20","Jaden",645,35.1722786111111,0.469986446902461
"21","Booba",637,29.3013925,0.464157157638555
"22","Népal",610,30.0130625,0.44448330637287
"23","Casseurs Flowters",589,34.4011319444444,0.429181422055116
"24","Stand High Patrol",586,33.9548833333333,0.426995438581151
"25","Pop Smoke",569,26.1125227777778,0.41460819889535
"26","Hamza",560,27.2264805555556,0.408050248473455
"27","Blundetto",519,28.6698908333333,0.378175140995934
"28","Laylow",505,24.0821866666667,0.367973884784098
"29","Bekar",487,20.8925302777778,0.354857983940308
"30","Jok'air",483,30.8766036111111,0.351943339308355
"31","Kekra",479,22.8079494444444,0.349028694676402
"32","Sfera Ebbasta",460,19.1325738888889,0.335184132674624
"33","Maes",459,19.438705,0.334455471516635
"34","Lefa",436,21.0947688888889,0.317696264882904
"35","Fakear",395,23.4477330555556,0.287821157405383
"36","Columbine",377,20.1075619444444,0.274705256561594
"37","Post Malone",375,19.0556391666667,0.273247934245617
"38","Ninho",335,14.2707747222222,0.244101487926085
"39","Caballero & JeanJass",329,16.9253394444444,0.239729520978155
"40","6ix9ine",316,13.9667922222222,0.230256925924307
"41","Alpha Wann",316,14.3985097222222,0.230256925924307
"42","Roméo Elvis",315,16.3918702777778,0.229528264766318
"43","Michel",314,14.5161025,0.22879960360833
"44","French Montana",313,17.0530936111111,0.228070942450342
"45","Niska",311,13.7062519444444,0.226613620134365
"46","Luidji",308,17.7148908333333,0.2244276366604
"47","Bigflo & Oli",305,19.2684330555556,0.222241653186435
"48","Kid Cudi",293,15.1662080555556,0.213497719290575
"49","Tame Impala",291,19.1177633333333,0.212040396974599
"50","Lujipeka",287,11.2237380555556,0.209125752342646
"51","The Chainsmokers",286,15.4234341666667,0.208397091184657
"52","Mister V",284,13.8035072222222,0.206939768868681
"53","Jazzy Bazz",282,15.2382522222222,0.205482446552704
"54","Josman",282,14.4813647222222,0.205482446552704
"55","Caballero",278,9.89438,0.202567801920751
"56","G-Eazy",274,16.6307722222222,0.199653157288798
"57","Wiz Khalifa",272,16.1237694444444,0.198195834972821
"58","S.Pri Noir",270,15.2051294444444,0.196738512656844
"59","Vindu",265,13.2702191666667,0.193095206866903
"60","Georgio",262,16.4030455555556,0.190909223392938
"61","Raimu",262,10.578315,0.190909223392938
"62","Alkpote",258,15.8264980555556,0.187994578760985
"63","An'Om",253,16.9310283333333,0.184351272971043
"64","DJ Snake",251,11.4668486111111,0.182893950655066
"65","Stromae",246,11.8286622222222,0.179250644865125
"66","David Guetta",244,11.0298261111111,0.177793322549148
"67","A2h",243,12.2845325,0.17706466139116
"68","Freeze corleone",243,13.4825441666667,0.17706466139116
"69","Tenno",242,10.3721247222222,0.176336000233172
"70","Leto",238,9.74828361111111,0.173421355601218
"71","6LACK",235,12.5171597222222,0.171235372127253
"72","Oliver Tree",235,10.2972647222222,0.171235372127253
"73","PNL",234,13.7350844444444,0.170506710969265
"74","Russ",234,10.8252830555556,0.170506710969265
"75","Nogymx",233,10.5491697222222,0.169778049811277
"76","A$AP Rocky",230,11.6473655555556,0.167592066337312
"77","Martin Garrix",227,11.2417169444444,0.165406082863347
"78","Metro Boomin",227,12.5053755555556,0.165406082863347
"79","SAINt JHN",225,10.119935,0.16394876054737
"80","Dinos",215,10.2741247222222,0.156662148967487
"81","Dimitri Vegas & Like Mike",210,8.09171944444445,0.153018843177546
"82","KIDS SEE GHOSTS",208,9.53976111111111,0.151561520861569
"83","Sam Feldt",208,9.73690305555555,0.151561520861569
"84","Kaaris",204,9.21047833333333,0.148646876229616
"85","PRIME",202,9.78764527777778,0.147189553913639
"86","SoulChef",202,10.6541897222222,0.147189553913639
"87","Feder",198,12.4140405555556,0.144274909281686
"88","Bakermat",197,9.71816888888889,0.143546248123698
"89","Gringe",197,11.7381038888889,0.143546248123698
"90","Petit Biscuit",197,11.3470275,0.143546248123698
"91","Rim'K",196,9.73073777777778,0.142817586965709
"92","Panda Dub",195,12.5957322222222,0.142088925807721
"93","Morcheeba",190,11.6285325,0.138445620017779
"94","Trippie Redd",190,8.28893055555556,0.138445620017779
"95","Major Lazer",189,8.01995388888889,0.137716958859791
"96","Kungs",188,9.93952388888889,0.136988297701803
"97","Doums",187,8.254905,0.136259636543814
"98","Lil Mosey",187,7.44092,0.136259636543814
"99","R3HAB",184,7.26598416666667,0.134073653069849
"100","Youssoupha",184,11.8641272222222,0.134073653069849
"101","Alpha Blondy",180,11.4454152777778,0.131159008437896
"102","21 Savage",175,9.57213111111111,0.127515702647955
"103","Lil Nas X",175,6.34954083333333,0.127515702647955
"104","Kalash",174,9.09871277777778,0.126787041489966
"105","DTF",173,7.67681,0.126058380331978
"106","Jul",172,5.86959166666667,0.12532971917399
"107","Kygo",172,9.71190805555556,0.12532971917399
"108","Marshmello",172,8.29052777777778,0.12532971917399
"109","Lil Skies",169,8.33804555555556,0.123143735700025
"110","Møme",168,10.4813422222222,0.122415074542036
"111","Quantic",164,10.5277272222222,0.119500429910083
"112","Drake",162,8.76725638888889,0.118043107594107
"113","The Zombies",162,6.30972555555556,0.118043107594107
"114","Guts",161,9.04779888888889,0.117314446436118
"115","Kodak Black",159,8.67573388888889,0.115857124120142
"116","RK",158,6.65872,0.115128462962153
"117","Hako Yamazaki",155,9.67414388888889,0.112942479488188
"118","DA Uzi",153,6.26007555555556,0.111485157172212
"119","Lil Xan",153,7.25677666666667,0.111485157172212
"120","Lost Frequencies",153,7.49314722222222,0.111485157172212
"121","SCH",152,5.94491416666667,0.110756496014223
"122","Deepend",150,6.46745388888889,0.109299173698247
"123","Luv Resval",150,7.58469777777778,0.109299173698247
"124","Zjednoczenie Soundsystem",147,7.72539833333333,0.107113190224282
"125","Black Eyed Peas",146,7.67479055555556,0.106384529066294
"126","Nemir",146,7.02903833333333,0.106384529066294
"127","The Weeknd",146,8.30879555555556,0.106384529066294
"128","Myth Syzer",143,6.92424416666667,0.104198545592329
"129","A Boogie Wit da Hoodie",141,7.05214111111111,0.102741223276352
"130","Django",141,6.0266575,0.102741223276352
"131","KYLE",141,8.28458583333333,0.102741223276352
"132","Trinix",139,7.01461805555556,0.101283900960375
"133","Gorillaz",137,7.48203361111111,0.0998265786443988
"134","Kanye West",137,6.62849555555556,0.0998265786443988
"135","Les Gordon",137,6.65141833333333,0.0998265786443988
"136","Tchami",137,10.4071366666667,0.0998265786443988
"137","Lil Uzi Vert",136,7.11131833333333,0.0990979174864105
"138","Dennis Lloyd",135,5.77813361111111,0.0983692563284222
"139","Naps",135,5.30834222222222,0.0983692563284222
"140","NAV",133,6.98270972222222,0.0969119340124455
"141","Alonzo",130,6.88227166666667,0.0947259505384806
"142","Synapson",130,6.88964388888889,0.0947259505384806
"143","Médine",129,7.41165055555556,0.0939972893804923
"144","Tyler, The Creator",129,6.45610916666667,0.0939972893804923
"145","Jungle",128,6.49552027777778,0.093268628222504
"146","MEDUZA",128,4.86952611111111,0.093268628222504
"147","Travis Scott",127,6.64847277777778,0.0925399670645157
"148","Flavia Coelho",126,6.19898277777778,0.0918113059065273
"149","Dosseh",125,6.22648277777778,0.091082644748539
"150","Eminem",124,8.62821583333333,0.0903539835905507
"151","J. Cole",123,7.85978916666667,0.0896253224325624
"152","GASHI",120,6.62857666666667,0.0874393389585975
"153","Imagine Dragons",120,6.36793805555556,0.0874393389585975
"154","Aminé",119,4.6994075,0.0867106778006092
"155","Lil Pump",119,4.71254638888889,0.0867106778006092
"156","Parcels",119,7.96924972222222,0.0867106778006092
"157","Future",118,6.0572675,0.0859820166426209
"158","Klingande",118,5.8772525,0.0859820166426209
"159","Aim",117,7.67759916666667,0.0852533554846325
"160","Ofenbach",117,5.15678694444444,0.0852533554846325
"161","Hugo TSR",116,5.58505388888889,0.0845246943266442
"162","Jax Jones",115,5.84302194444444,0.0837960331686559
"163","Anderson .Paak",114,6.52207472222222,0.0830673720106676
"164","Hornet La Frappe",114,5.26105833333333,0.0830673720106676
"165","Napkey",114,7.22457416666667,0.0830673720106676
"166","Starmyname",112,1.33103722222222,0.081610049694691
"167","Danakil",111,7.5262525,0.0808813885367027
"168","Don Diablo",111,4.78504361111111,0.0808813885367027
"169","Koba LaD",110,4.87828111111111,0.0801527273787143
"170","Moha La Squale",110,4.20457638888889,0.0801527273787143
"171","Jabberwocky",109,7.07674472222222,0.079424066220726
"172","Childish Gambino",108,7.28410444444444,0.0786954050627377
"173","Yaro",108,5.13380111111111,0.0786954050627377
"174","Calvin Harris",107,5.74935722222222,0.0779667439047494
"175","Lil Tecca",107,3.63577388888889,0.0779667439047494
"176","Protoje",107,5.19718555555556,0.0779667439047494
"177","Robin Schulz",107,5.84029916666667,0.0779667439047494
"178","Stupeflip",107,5.23982527777778,0.0779667439047494
"179","The xx",107,4.529195,0.0779667439047494
"180","JAY-Z",105,6.08675222222222,0.0765094215887728
"181","The Blaze",104,6.24769111111111,0.0757807604307845
"182","Zola",104,3.39034,0.0757807604307845
"183","M.I.A.",103,4.75098111111111,0.0750520992727962
"184","S-Crew",103,5.93772527777778,0.0750520992727962
"185","Ed Sheeran",102,5.56680333333333,0.0743234381148078
"186","Gradur",102,4.15645722222222,0.0743234381148078
"187","The Black Gasolines",102,5.87307277777778,0.0743234381148078
"188","Zuukou mayzie",102,4.97287972222222,0.0743234381148078
"189","Kendrick Lamar",101,5.51762194444444,0.0735947769568195
"190","Paul Kalkbrenner",100,5.80612083333333,0.0728661157988312
"191","Tory Lanez",100,4.55251861111111,0.0728661157988312
"192","Vladimir Cauchemar",100,4.08378305555556,0.0728661157988312
"193","2zer",99,5.64802916666667,0.0721374546408429
"194","Bad Bunny",99,4.60996416666667,0.0721374546408429
"195","Calypso Rose",99,5.50979083333333,0.0721374546408429
"196","Larry",99,4.27249444444444,0.0721374546408429
"197","Lil Peep",99,4.65906472222222,0.0721374546408429
"198","Rakoon",99,7.02162027777778,0.0721374546408429
"199","Young Thug",99,4.79079111111111,0.0721374546408429
"200","Roddy Ricch",98,4.81987666666667,0.0714087934828546
"201","Clément Leroux",97,4.96968694444444,0.0706801323248663
"202","PLÜM",97,4.29170888888889,0.0706801323248663
"203","Paris Blohm",97,5.6486775,0.0706801323248663
"204","Avicii",96,5.12144861111111,0.069951471166878
"205","F430",96,5.79861222222222,0.069951471166878
"206","Poldoore",96,5.8018575,0.069951471166878
"207","Tiësto",96,3.73602944444444,0.069951471166878
"208","No Wyld",95,4.83769,0.0692228100088897
"209","Queen",95,5.04892861111111,0.0692228100088897
"210","The Avener",95,6.23266388888889,0.0692228100088897
"211","Dioscures",94,3.62684416666667,0.0684941488509014
"212","Djadja & Dinaz",94,4.00050861111111,0.0684941488509014
"213","Dominic Fike",94,3.728725,0.0684941488509014
"214","Moon Taxi",94,5.03303111111111,0.0684941488509014
"215","Sofiane",94,3.88348444444444,0.0684941488509014
"216","The Neighbourhood",94,4.91698805555556,0.0684941488509014
"217","Free Nationals",93,4.25804222222222,0.067765487692913
"218","Bruno Mars",92,4.34723555555556,0.0670368265349247
"219","Skread",92,2.72482416666667,0.0670368265349247
"220","filous",92,6.01223111111111,0.0670368265349247
"221","Ashh",91,5.37382527777778,0.0663081653769364
"222","Deen Burbigo",91,4.87464944444444,0.0663081653769364
"223","Massive Attack",91,6.90087972222222,0.0663081653769364
"224","ICO",90,3.73524583333333,0.0655795042189481
"225","KIK",90,4.29919805555556,0.0655795042189481
"226","Vegedream",90,3.10979833333333,0.0655795042189481
"227","Anuel AA",89,4.79580777777778,0.0648508430609598
"228","Portishead",89,6.0760325,0.0648508430609598
"229","Sara Costa",89,4.48246361111111,0.0648508430609598
"230","Worakls",89,8.02138888888889,0.0648508430609598
"231","Portugal. The Man",88,3.57772861111111,0.0641221819029715
"232","Swae Lee",88,5.33564944444444,0.0641221819029715
"233","Therapie TAXI",88,3.67787055555556,0.0641221819029715
"234","Armin van Buuren",87,3.63841805555556,0.0633935207449832
"235","BROCKHAMPTON",87,3.86345083333333,0.0633935207449832
"236","Panic! At The Disco",87,4.14292305555556,0.0633935207449832
"237","Guizmo",86,6.24143305555556,0.0626648595869949
"238","Shallou",86,5.18688444444444,0.0626648595869949
"239","Smash Mouth",86,3.75341027777778,0.0626648595869949
"240","The Prodigy",86,5.79461,0.0626648595869949
"241","Vicetone",86,4.98029583333333,0.0626648595869949
"242","Chico Rose",85,3.28495555555556,0.0619361984290065
"243","Fatboy Slim",85,8.10057305555556,0.0619361984290065
"244","ScHoolboy Q",85,4.15052722222222,0.0619361984290065
"245","Sean Paul",85,4.10839027777778,0.0619361984290065
"246","Zed Yun Pavarotti",85,5.21111833333333,0.0619361984290065
"247","Yung Pinch",84,4.33178388888889,0.0612075372710182
"248","Breakbot",83,4.74222777777778,0.0604788761130299
"249","Don Toliver",83,3.80194388888889,0.0604788761130299
"250","Niklas Ibach",83,5.282505,0.0604788761130299
"251","Swing",83,4.98106777777778,0.0604788761130299
"252","Thylacine",83,4.7490875,0.0604788761130299
"253","Arlo Parks",82,4.93871555555556,0.0597502149550416
"254","Dua Lipa",82,3.75850916666667,0.0597502149550416
"255","GRiZ",82,6.39668388888889,0.0597502149550416
"256","Mike Posner",82,4.51546611111111,0.0597502149550416
"257","Twenty One Pilots",82,4.70324638888889,0.0597502149550416
"258","ILLENIUM",81,4.70041138888889,0.0590215537970533
"259","Kota the Friend",81,4.24863166666667,0.0590215537970533
"260","Nusky",81,2.94508944444444,0.0590215537970533
"261","PnB Rock",81,4.85413611111111,0.0590215537970533
"262","Dubdogz",80,3.26439472222222,0.058292892639065
"263","Fabich",80,3.78092416666667,0.058292892639065
"264","Four Tet",80,3.30252611111111,0.058292892639065
"265","Logic",80,4.51592361111111,0.058292892639065
"266","Shakewell",80,2.78210861111111,0.058292892639065
"267","Thievery Corporation",80,4.23659,0.058292892639065
"268","Moby",79,4.23730555555556,0.0575642314810767
"269","Yuzmv",79,3.65814638888889,0.0575642314810767
"270","Elijah Nang",78,4.39914472222222,0.0568355703230884
"271","Flume",78,3.80297277777778,0.0568355703230884
"272","Frank Ocean",78,3.92787611111111,0.0568355703230884
"273","GLK",78,3.90311888888889,0.0568355703230884
"274","Kina",78,3.43533888888889,0.0568355703230884
"275","Mark Ronson",78,4.43758888888889,0.0568355703230884
"276","Roosevelt",78,5.65455083333333,0.0568355703230884
"277","The Guess Who",78,4.02389805555556,0.0568355703230884
"278","TRIPLEGO",77,4.46064972222222,0.0561069091651
"279","Ziak",77,3.02431361111111,0.0561069091651
"280","1995",76,5.02095861111111,0.0553782480071117
"281","Felix Jaehn",76,3.43201972222222,0.0553782480071117
"282","Trevor Daniel",76,3.16966388888889,0.0553782480071117
"283","Chilla",75,3.35982,0.0546495868491234
"284","Duke Dumont",75,3.55204,0.0546495868491234
"285","FKJ",75,4.63655888888889,0.0546495868491234
"286","Gambi",75,2.18545805555556,0.0546495868491234
"287","Jason K Pounds",75,3.27931222222222,0.0546495868491234
"288","Gaël Faye",74,4.78988694444444,0.0539209256911351
"289","Ghali",74,3.54325111111111,0.0539209256911351
"290","Jain",74,3.23382611111111,0.0539209256911351
"291","Mike Candys",74,2.9009475,0.0539209256911351
"292","Nebu Kiniza",74,2.88080916666667,0.0539209256911351
"293","Oxmo Puccino",74,3.09033722222222,0.0539209256911351
"294","Pupajim",74,4.43882472222222,0.0539209256911351
"295","Jomarijan",73,3.44423,0.0531922645331468
"296","Tep No",73,3.74291083333333,0.0531922645331468
"297","VIZE",73,3.22721083333333,0.0531922645331468
"298","Alex Lustig",72,3.33290777777778,0.0524636033751585
"299","Bass Santana",72,2.79330638888889,0.0524636033751585
"300","Kalash Criminel",72,1.80694277777778,0.0524636033751585
"301","Madeon",72,4.72141055555555,0.0524636033751585
"302","Piero Umiliani",72,3.89479666666667,0.0524636033751585
"303","13 Block",70,2.97041861111111,0.0510062810591819
"304","Boris Way",70,3.10181361111111,0.0510062810591819
"305","Gemitaiz",70,3.36921222222222,0.0510062810591819
"306","Home",70,4.03883305555556,0.0510062810591819
"307","Nora En Pure",70,3.57403527777778,0.0510062810591819
"308","Parov Stelar",70,3.04804944444444,0.0510062810591819
"309","88GLAM",69,3.48726555555556,0.0502776199011935
"310","Coolio",69,4.02206333333333,0.0502776199011935
"311","Crosby, Stills, Nash & Young",69,5.148875,0.0502776199011935
"312","Fixpen Sill",69,4.67778444444444,0.0502776199011935
"313","J Balvin",69,3.20870138888889,0.0502776199011935
"314","Jonas Brothers",69,3.06544027777778,0.0502776199011935
"315","Mac DeMarco",69,3.54175027777778,0.0502776199011935
"316","Naâman",69,3.51084361111111,0.0502776199011935
"317","Sheck Wes",69,2.99605888888889,0.0502776199011935
"318","Squidji",69,2.71349333333333,0.0502776199011935
"319","The Geek x Vrv",69,3.79121916666667,0.0502776199011935
"320","winnterzuko",69,2.46640194444444,0.0502776199011935
"321","Chromeo",68,3.57977555555556,0.0495489587432052
"322","Doja Cat",68,3.74644472222222,0.0495489587432052
"323","PARTYNEXTDOOR",68,3.79200861111111,0.0495489587432052
"324","Amber Mark",67,3.73991138888889,0.0488202975852169
"325","Arizona Zervas",67,2.97029555555556,0.0488202975852169
"326","H.E.R.",67,3.48000083333333,0.0488202975852169
"327","Lord Esperanza",67,3.52596694444444,0.0488202975852169
"328","Ozuna",67,2.99520472222222,0.0488202975852169
"329","100 Blaze",66,2.80900694444444,0.0480916364272286
"330","Ikaz Boi",66,3.72360055555556,0.0480916364272286
"331","Le Dé",66,4.42047972222222,0.0480916364272286
"332","Oliver Heldens",66,2.96553944444444,0.0480916364272286
"333","Alan Walker",65,3.11048583333333,0.0473629752692403
"334","GoldLink",65,3.13880222222222,0.0473629752692403
"335","Hyphen Hyphen",65,3.54999583333333,0.0473629752692403
"336","Le Motif",65,2.1315975,0.0473629752692403
"337","The Architect",65,2.86259694444444,0.0473629752692403
"338","The Dø",65,3.2446675,0.0473629752692403
"339","The Growlers",65,3.46987777777778,0.0473629752692403
"340","The Who",65,4.64959916666667,0.0473629752692403
"341","2TH",64,3.593945,0.046634314111252
"342","Air",64,3.1624775,0.046634314111252
"343","Aya Nakamura",64,1.42996888888889,0.046634314111252
"344","EDGE",64,2.6083675,0.046634314111252
"345","Foster The People",64,4.05590472222222,0.046634314111252
"346","Soprano",64,3.04553916666667,0.046634314111252
"347","Tiken Jah Fakoly",64,3.46683777777778,0.046634314111252
"348","Yung Bae",64,2.95700666666667,0.046634314111252
"349","Joji",63,3.08395916666667,0.0459056529532637
"350","Krisy",63,2.64159222222222,0.0459056529532637
"351","The Black Keys",63,4.57484388888889,0.0459056529532637
"352","Thundercat",63,3.17506666666667,0.0459056529532637
"353","Gianni",62,2.96499666666667,0.0451769917952754
"354","JeanJass",62,2.12007222222222,0.0451769917952754
"355","KILLY",62,2.23270277777778,0.0451769917952754
"356","L'Entourloop",62,3.33839888888889,0.0451769917952754
"357","LISTENBEE",62,3.79440222222222,0.0451769917952754
"358","Nio Garcia",62,4.52525277777778,0.0451769917952754
"359","Solar Skinner",62,2.93682833333333,0.0451769917952754
"360","Guè",61,2.71152055555556,0.0444483306372871
"361","Jhené Aiko",61,3.59002777777778,0.0444483306372871
"362","KALEO",61,3.29150055555556,0.0444483306372871
"363","Lil Wayne",61,3.408655,0.0444483306372871
"364","Mickey Valen",61,3.01469083333333,0.0444483306372871
"365","Niro",61,3.00822833333333,0.0444483306372871
"366","Timal",61,2.70874444444444,0.0444483306372871
"367","Vince Staples",61,2.56140416666667,0.0444483306372871
"368","Yuksek",61,3.38226416666667,0.0444483306372871
"369","Diskay",60,3.58737055555556,0.0437196694792987
"370","Jamiroquai",60,3.11421666666667,0.0437196694792987
"371","Marina P",60,3.30630833333333,0.0437196694792987
"372","Public Enemy",60,4.38786027777778,0.0437196694792987
"373","blackbear",60,3.07804916666667,0.0437196694792987
"374","Big Wild",59,2.94798111111111,0.0429910083213104
"375","Burak Yeter",59,3.64304111111111,0.0429910083213104
"376","Dadju",59,2.52643194444444,0.0429910083213104
"377","Ehrling",59,2.06438444444444,0.0429910083213104
"378","Heuss L'enfoiré",59,2.37258972222222,0.0429910083213104
"379","Iseo & Dodosound",59,4.24282944444444,0.0429910083213104
"380","Jack Harlow",59,2.313665,0.0429910083213104
"381","Smeels",59,2.63999416666667,0.0429910083213104
"382","Taggy Matcher",59,3.48018416666667,0.0429910083213104
"383","YNW Melly",59,3.86341055555556,0.0429910083213104
"384","Arman Cekin",58,2.55708555555556,0.0422623471633221
"385","DVBBS",58,2.58170861111111,0.0422623471633221
"386","Dim Sum",58,3.63368138888889,0.0422623471633221
"387","Dynoro",58,2.44454722222222,0.0422623471633221
"388","Joachim Pastor",58,3.36104305555556,0.0422623471633221
"389","Mabel",58,2.52735972222222,0.0422623471633221
"390","Suprême NTM",58,2.14542972222222,0.0422623471633221
"391","Vanrip",58,3.24633083333333,0.0422623471633221
"392","Welshly Arms",58,3.27919944444444,0.0422623471633221
"393","47ter",57,2.97478944444444,0.0415336860053338
"394","Fitz and The Tantrums",57,2.79861555555556,0.0415336860053338
"395","IAM",57,3.03907166666667,0.0415336860053338
"396","MZ",57,3.20586416666667,0.0415336860053338
"397","Purple Disco Machine",57,3.03901694444444,0.0415336860053338
"398","Tetra Hydro K",57,3.61125444444444,0.0415336860053338
"399","The Skatalites",57,3.65207027777778,0.0415336860053338
