"","master_metadata_album_artist_name","count","hours","percentage"
"400","Tom Misch",57,4.33933694444444,0.0415336860053338
"401","Bag Raiders",56,4.16743277777778,0.0408050248473455
"402","Bob Marley & The Wailers",56,3.47401416666667,0.0408050248473455
"403","Brent Faiyaz",56,2.52608722222222,0.0408050248473455
"404","Capital Cities",56,2.86592972222222,0.0408050248473455
"405","Dayvi",56,2.16288944444444,0.0408050248473455
"406","Empire of the Sun",56,2.55471944444444,0.0408050248473455
"407","Kali Uchis",56,2.50351666666667,0.0408050248473455
"408","L.B. One",56,2.39925055555556,0.0408050248473455
"409","Lucas & Steve",56,2.37705833333333,0.0408050248473455
"410","Maxamillion",56,2.78100166666667,0.0408050248473455
"411","Playboi Carti",56,2.49217666666667,0.0408050248473455
"412","Sir Felix",56,3.07547944444444,0.0408050248473455
"413","Still Fresh",56,2.99684583333333,0.0408050248473455
"414","Big Fish",55,3.40087694444444,0.0400763636893572
"415","Big Shaq",55,2.53345861111111,0.0400763636893572
"416","Clement Bazin",55,3.30457333333333,0.0400763636893572
"417","Kery James",55,3.58407944444444,0.0400763636893572
"418","Kobo",55,3.34188305555556,0.0400763636893572
"419","NF",55,3.23691472222222,0.0400763636893572
"420","Nujabes",55,3.54080083333333,0.0400763636893572
"421","SAINT WKND",55,2.94139833333333,0.0400763636893572
"422","Todiefor",55,2.20893527777778,0.0400763636893572
"423","Yves V",55,2.53555944444444,0.0400763636893572
"424","Billie Eilish",54,2.51801027777778,0.0393477025313689
"425","Caravan Palace",54,3.13061583333333,0.0393477025313689
"426","Franglish",54,1.97345527777778,0.0393477025313689
"427","Internet Money",54,2.42035111111111,0.0393477025313689
"428","JPEGMAFIA",54,2.13195277777778,0.0393477025313689
"429","KronoMuzik",54,1.89078055555556,0.0393477025313689
"430","M83",54,3.30815611111111,0.0393477025313689
"431","Paluch",54,2.83122805555556,0.0393477025313689
"432","SDM",54,2.14512555555556,0.0393477025313689
"433","Smokepurpp",54,1.87794166666667,0.0393477025313689
"434","George Harrison",53,3.12531222222222,0.0386190413733806
"435","Jeremy Zucker",53,2.52157222222222,0.0386190413733806
"436","Johan Papaconstantino",53,2.76653055555556,0.0386190413733806
"437","Lexer",53,5.22608611111111,0.0386190413733806
"438","Lunay",53,3.41882861111111,0.0386190413733806
"439","Mike Williams",53,2.19836333333333,0.0386190413733806
"440","Oleska",53,3.65001611111111,0.0386190413733806
"441","Polo & Pan",53,2.47522138888889,0.0386190413733806
"442","Roger Molls",53,2.89245861111111,0.0386190413733806
"443","Ski Mask The Slump God",53,2.16419527777778,0.0386190413733806
"444","Unlike Pluto",53,2.6930675,0.0386190413733806
"445","Veorra",53,3.05535027777778,0.0386190413733806
"446","iann dior",53,2.07792194444444,0.0386190413733806
"447","Arcade Fire",52,3.80369972222222,0.0378903802153922
"448","Bonga",52,3.57866805555556,0.0378903802153922
"449","Cage The Elephant",52,2.31049416666667,0.0378903802153922
"450","Cassius",52,2.90222111111111,0.0378903802153922
"451","Chinese Man",52,2.94297222222222,0.0378903802153922
"452","Diam's",52,2.69348222222222,0.0378903802153922
"453","Endzone",52,1.49900916666667,0.0378903802153922
"454","FORD MISKIN",52,2.39516638888889,0.0378903802153922
"455","Gramatik",52,2.96542666666667,0.0378903802153922
"456","High Tone",52,3.84518,0.0378903802153922
"457","Hooverphonic",52,2.71726333333333,0.0378903802153922
"458","Mozart La Para",52,2.459765,0.0378903802153922
"459","OneRepublic",52,2.24845472222222,0.0378903802153922
"460","Rag'n'Bone Man",52,2.23888916666667,0.0378903802153922
"461","SNBRN",52,2.31054111111111,0.0378903802153922
"462","Seth Gueko",52,2.85088027777778,0.0378903802153922
"463","Son Little",52,2.16219805555556,0.0378903802153922
"464","TM Juke",52,3.750795,0.0378903802153922
"465","$uicideboy$",51,1.97425138888889,0.0371617190574039
"466","Calle 13",51,3.70223972222222,0.0371617190574039
"467","Cordae",51,2.60247805555556,0.0371617190574039
"468","Flatdisk",51,2.26068083333333,0.0371617190574039
"469","KAYTRANADA",51,2.72502222222222,0.0371617190574039
"470","Roland Cristal",51,2.39199944444444,0.0371617190574039
"471","Steve Void",51,2.5188075,0.0371617190574039
"472","The White Stripes",51,2.69429222222222,0.0371617190574039
"473","Tyla Yaweh",51,2.39400361111111,0.0371617190574039
"474","Windows 96",51,2.14339777777778,0.0371617190574039
"475","Zeds Dead",51,2.78514111111111,0.0371617190574039
"476","7 Jaws",50,2.48809694444444,0.0364330578994156
"477","Angèle",50,2.40972833333333,0.0364330578994156
"478","Broiler",50,2.55899722222222,0.0364330578994156
"479","K Motionz",50,2.75258583333333,0.0364330578994156
"480","L'Or du Commun",50,3.23591138888889,0.0364330578994156
"481","La Fève",50,1.42122111111111,0.0364330578994156
"482","Light Of The World",50,3.89193222222222,0.0364330578994156
"483","Sander van Doorn",50,3.22724416666667,0.0364330578994156
"484","Slushii",50,2.82997777777778,0.0364330578994156
"485","Stereoclip",50,2.53422777777778,0.0364330578994156
"486","Yung Dash",50,3.01193333333333,0.0364330578994156
"487","AC/DC",49,2.65250194444444,0.0357043967414273
"488","CAZZETTE",49,2.72922972222222,0.0357043967414273
"489","K.Flay",49,3.38653583333333,0.0357043967414273
"490","Michael Feiner",49,2.13334444444444,0.0357043967414273
"491","Moha MMZ",49,2.1517025,0.0357043967414273
"492","New York Ska-Jazz Ensemble",49,3.23517138888889,0.0357043967414273
"493","Saint Motel",49,2.23279055555556,0.0357043967414273
"494","Snoop Dogg",49,2.99603361111111,0.0357043967414273
"495","The First Station",49,3.70000388888889,0.0357043967414273
"496","Trackhead",49,2.36624805555556,0.0357043967414273
"497","Various Artists",49,1.99647194444444,0.0357043967414273
"498","Alle Farben",48,2.59234305555556,0.034975735583439
"499","Bee Gees",48,3.19757527777778,0.034975735583439
"500","Electric Guest",48,2.57708833333333,0.034975735583439
"501","Kaan Pars",48,2.263515,0.034975735583439
"502","Lewis Capaldi",48,2.56247722222222,0.034975735583439
"503","Lucas Estrada",48,1.86196111111111,0.034975735583439
"504","Moderator",48,2.22984055555556,0.034975735583439
"505","NTO",48,4.81650305555556,0.034975735583439
"506","RetroVision",48,1.91640333333333,0.034975735583439
"507","Seth XVI",48,2.25518416666667,0.034975735583439
"508","The Score",48,2.45974722222222,0.034975735583439
"509","Timmy Trumpet",48,1.64484194444444,0.034975735583439
"510","Wax Tailor",48,1.95694694444444,0.034975735583439
"511","X Ambassadors",48,2.00477055555556,0.034975735583439
"512","A$AP Ferg",47,2.27778833333333,0.0342470744254507
"513","Buffalo Springfield",47,1.77085,0.0342470744254507
"514","Capo Plaza",47,2.32872583333333,0.0342470744254507
"515","Daddy Yankee",47,2.08709722222222,0.0342470744254507
"516","Gryffin",47,3.08712416666667,0.0342470744254507
"517","Izzy Bizu",47,2.15406777777778,0.0342470744254507
"518","Jimi Hendrix",47,2.93071277777778,0.0342470744254507
"519","Los San Joseph",47,2.75758388888889,0.0342470744254507
"520","Madcon",47,2.29481055555556,0.0342470744254507
"521","PVRIS",47,3.34013194444444,0.0342470744254507
"522","Steve Monite",47,3.85625,0.0342470744254507
"523","Tez Cadey",47,2.49172055555556,0.0342470744254507
"524","The Korgis",47,2.79718694444444,0.0342470744254507
"525","Tomsize",47,1.88510222222222,0.0342470744254507
"526","Tsew The Kid",47,2.31708361111111,0.0342470744254507
"527","Bellaire",46,3.71246833333333,0.0335184132674624
"528","Brian Witzig",46,3.14152166666667,0.0335184132674624
"529","Daft Punk",46,3.0054175,0.0335184132674624
"530","Disclosure",46,3.15680361111111,0.0335184132674624
"531","Earth, Wind & Fire",46,2.66788138888889,0.0335184132674624
"532","Giant Rooks",46,2.42745472222222,0.0335184132674624
"533","Lil Yachty",46,2.14176083333333,0.0335184132674624
"534","Lilly Wood and The Prick",46,3.10850972222222,0.0335184132674624
"535","Ralph Castelli",46,1.81825361111111,0.0335184132674624
"536","Shotgun Willy",46,1.87555111111111,0.0335184132674624
"537","The Amazons",46,3.235855,0.0335184132674624
"538","The Naked And Famous",46,2.78290083333333,0.0335184132674624
"539","Tujamo",46,2.0342,0.0335184132674624
"540","Bolémvn",45,2.09293694444444,0.0327897521094741
"541","FlicFlac",45,2.77079444444444,0.0327897521094741
"542","Gorgon City",45,2.16065638888889,0.0327897521094741
"543","Halsey",45,2.58375305555556,0.0327897521094741
"544","Klem Schen",45,2.22569388888889,0.0327897521094741
"545","Luca",45,2.09203611111111,0.0327897521094741
"546","Masked Wolf",45,1.39663222222222,0.0327897521094741
"547","Melano",45,2.67008305555556,0.0327897521094741
"548","Melentini",45,1.47254805555556,0.0327897521094741
"549","Mr. Belt & Wezol",45,1.77066944444444,0.0327897521094741
"550","Odezenne",45,2.10694916666667,0.0327897521094741
"551","Rich Brian",45,2.3050875,0.0327897521094741
"552","RÜFÜS DU SOL",45,4.28628194444444,0.0327897521094741
"553","Salmo",45,2.01041611111111,0.0327897521094741
"554","Shake Shake Go",45,2.52448388888889,0.0327897521094741
"555","Shay",45,1.72239972222222,0.0327897521094741
"556","Souleance",45,2.38923,0.0327897521094741
"557","Still Woozy",45,1.85133222222222,0.0327897521094741
"558","Tube & Berger",45,4.60805055555556,0.0327897521094741
"559","USKY",45,1.97830277777778,0.0327897521094741
"560","Y.V.E. 48",45,2.11241416666667,0.0327897521094741
"561","Yung Mavu",45,1.56899222222222,0.0327897521094741
"562","Aaron May",44,1.75026166666667,0.0320610909514857
"563","Blackmill",44,3.48517,0.0320610909514857
"564","Bonobo",44,2.62504666666667,0.0320610909514857
"565","Diego Power",44,3.46251722222222,0.0320610909514857
"566","Domeno",44,2.10424305555556,0.0320610909514857
"567","Elephante",44,1.77623277777778,0.0320610909514857
"568","Fablo",44,2.21252611111111,0.0320610909514857
"569","Foals",44,2.4808325,0.0320610909514857
"570","Jo Cohen",44,2.17943444444444,0.0320610909514857
"571","Joseito Fernández",44,2.56520888888889,0.0320610909514857
"572","Krewella",44,2.06614888888889,0.0320610909514857
"573","Michael Kiwanuka",44,2.61466138888889,0.0320610909514857
"574","NDPC",44,2.83289444444444,0.0320610909514857
"575","Nbhd Nick",44,1.57183277777778,0.0320610909514857
"576","OVERWERK",44,3.28722833333333,0.0320610909514857
"577","Octavian",44,2.03093027777778,0.0320610909514857
"578","One-T",44,2.27336333333333,0.0320610909514857
"579","Ray Parker Jr.",44,2.27761055555556,0.0320610909514857
"580","Soul Sugar",44,2.24331722222222,0.0320610909514857
"581","Tash Sultana",44,3.14950166666667,0.0320610909514857
"582","Yeah Yeah Yeahs",44,1.75304694444444,0.0320610909514857
"583","Alex Hook",43,3.94946555555556,0.0313324297934974
"584","Bazanji",43,1.42004305555556,0.0313324297934974
"585","C2C",43,2.2554575,0.0313324297934974
"586","DaBaby",43,1.75556611111111,0.0313324297934974
"587","Franc Moody",43,2.76954222222222,0.0313324297934974
"588","Josef Salvat",43,2.65429277777778,0.0313324297934974
"589","Just A Gent",43,2.26929416666667,0.0313324297934974
"590","KWAYE",43,2.27066944444444,0.0313324297934974
"591","Lolo Zouaï",43,2.11724361111111,0.0313324297934974
"592","MGMT",43,2.69663611111111,0.0313324297934974
"593","MSTR ROGERS",43,2.27155416666667,0.0313324297934974
"594","Marvin Gaye",43,3.68862888888889,0.0313324297934974
"595","Mustard",43,2.10816166666667,0.0313324297934974
"596","Omami",43,2.74914888888889,0.0313324297934974
"597","Sense",43,2.14669694444444,0.0313324297934974
"598","Thirty Seconds To Mars",43,2.03553611111111,0.0313324297934974
"599","Zack Hemsey",43,3.07374222222222,0.0313324297934974
"600","BANKS",42,2.77550916666667,0.0306037686355091
"601","BONNIE X CLYDE",42,1.80650083333333,0.0306037686355091
"602","Busy P",42,2.91332333333333,0.0306037686355091
"603","Crowded House",42,2.47951138888889,0.0306037686355091
"604","DJ Khaled",42,2.40775888888889,0.0306037686355091
"605","Electric Light Orchestra",42,2.98048944444444,0.0306037686355091
"606","Gunna",42,1.88738583333333,0.0306037686355091
"607","Kenndog",42,1.26494444444444,0.0306037686355091
"608","Roger Martin",42,2.15371444444444,0.0306037686355091
"609","Seals and Crofts",42,2.53922055555556,0.0306037686355091
"610","Sech",42,2.38799194444444,0.0306037686355091
"611","You Me At Six",42,2.09555055555556,0.0306037686355091
"612","10 Ft. Ganja Plant",41,2.66110833333333,0.0298751074775208
"613","Ali Gatie",41,2.23365611111111,0.0298751074775208
"614","Barrington Levy",41,2.22110166666667,0.0298751074775208
"615","Bon Entendeur",41,2.08822666666667,0.0298751074775208
"616","Flox",41,2.38768277777778,0.0298751074775208
"617","Glass Animals",41,3.22773944444444,0.0298751074775208
"618","JACKBOYS",41,2.58074027777778,0.0298751074775208
"619","Katy Perry",41,2.29754972222222,0.0298751074775208
"620","Khalid",41,2.3260975,0.0298751074775208
"621","La Yegros",41,2.17730888888889,0.0298751074775208
"622","LeRoyce",41,2.38661361111111,0.0298751074775208
"623","MØ",41,2.517585,0.0298751074775208
"624","O.B.F",41,2.21796888888889,0.0298751074775208
"625","Pet Shop Boys",41,0.701335833333333,0.0298751074775208
"626","SAINT PHNX",41,1.8160375,0.0298751074775208
"627","The Frightnrs",41,1.92872222222222,0.0298751074775208
"628","Tones And I",41,1.91659472222222,0.0298751074775208
"629","Troublemakers",41,1.93420055555556,0.0298751074775208
"630","Vice",41,1.75367861111111,0.0298751074775208
"631","AkaHendy",40,2.213865,0.0291464463195325
"632","D.One",40,0.956807222222222,0.0291464463195325
"633","Daniel Caesar",40,2.54307472222222,0.0291464463195325
"634","Dennis Brown",40,2.19340777777778,0.0291464463195325
"635","Frank Zappa",40,1.61138472222222,0.0291464463195325
"636","Hayce Lemsi",40,1.99611944444444,0.0291464463195325
"637","KSHMR",40,1.86117111111111,0.0291464463195325
"638","Maribou State",40,2.32572,0.0291464463195325
"639","Modjo",40,3.0406625,0.0291464463195325
"640","New Politics",40,1.77277361111111,0.0291464463195325
"641","Powfu",40,1.51242416666667,0.0291464463195325
"642","Tatarka",40,2.22838055555556,0.0291464463195325
"643","Tess",40,2.21534777777778,0.0291464463195325
"644","Yves Larock",40,2.08657527777778,0.0291464463195325
"645","070 Shake",39,2.39169027777778,0.0284177851615442
"646","A4 Reggae Orchestra",39,1.71879027777778,0.0284177851615442
"647","Amadou & Mariam",39,2.142725,0.0284177851615442
"648","Ariana Grande",39,1.76903944444444,0.0284177851615442
"649","Atili",39,1.88817694444444,0.0284177851615442
"650","Dadinho",39,1.43344722222222,0.0284177851615442
"651","Drex Carter",39,1.37636277777778,0.0284177851615442
"652","Jesper Jenset",39,1.90567333333333,0.0284177851615442
"653","KIDDO",39,1.67804055555556,0.0284177851615442
"654","Kanka",39,2.25666833333333,0.0284177851615442
"655","Khoe Wa",39,2.08414277777778,0.0284177851615442
"656","Kush Kush",39,1.53225444444444,0.0284177851615442
"657","Lizzo",39,2.03876,0.0284177851615442
"658","SICK LEGEND",39,1.29712972222222,0.0284177851615442
"659","Sans Souci",39,2.13497027777778,0.0284177851615442
"660","Selah Sue",39,1.81854138888889,0.0284177851615442
"661","Serge Gainsbourg",39,1.67422777777778,0.0284177851615442
"662","Urban Love",39,1.77561388888889,0.0284177851615442
"663","Yogi",39,1.98887833333333,0.0284177851615442
"664","Axero",38,2.1272425,0.0276891240035559
"665","Ella Isaacson",38,2.58774194444444,0.0276891240035559
"666","Fatal Bazooka",38,1.0881925,0.0276891240035559
"667","Flipp Dinero",38,2.02378,0.0276891240035559
"668","Gostan",38,2.15332027777778,0.0276891240035559
"669","Klangkarussell",38,3.45504055555556,0.0276891240035559
"670","Masego",38,2.46406416666667,0.0276891240035559
"671","OG Eastbull",38,1.91134,0.0276891240035559
"672","SIYYU",38,2.08873222222222,0.0276891240035559
"673","Shura",38,3.13693083333333,0.0276891240035559
"674","Synthwave Goose",38,1.91767083333333,0.0276891240035559
"675","Tainy",38,1.35150277777778,0.0276891240035559
"676","The Lumineers",38,1.45725833333333,0.0276891240035559
"677","Trap City",38,1.28958638888889,0.0276891240035559
"678","Alina Baraz",37,2.09438166666667,0.0269604628455676
"679","Broken Back",37,1.8026375,0.0269604628455676
"680","Cheat Codes",37,2.2053475,0.0269604628455676
"681","Curbi",37,1.69673861111111,0.0269604628455676
"682","Dontcry",37,1.22791472222222,0.0269604628455676
"683","Hellberg",37,3.01804416666667,0.0269604628455676
"684","Kazy Lambist",37,2.15703305555556,0.0269604628455676
"685","Kokoroko",37,3.89864027777778,0.0269604628455676
"686","Kool Shen",37,2.93619583333333,0.0269604628455676
"687","Mura Masa",37,1.85569277777778,0.0269604628455676
"688","Siboy",37,1.44181027777778,0.0269604628455676
"689","Sons Of Maria",37,2.9169525,0.0269604628455676
"690","The Herd",37,2.16560722222222,0.0269604628455676
"691","TheFatRat",37,1.83800166666667,0.0269604628455676
"692","Ty Dolla $ign",37,1.77308861111111,0.0269604628455676
"693","Tyga",37,1.73473444444444,0.0269604628455676
"694","benny blanco",37,1.84714916666667,0.0269604628455676
"695","Adrien Toma",36,1.47110666666667,0.0262318016875792
"696","Amarula Café Club",36,1.57622388888889,0.0262318016875792
"697","Chris Isaak",36,2.60376,0.0262318016875792
"698","Col3trane",36,1.84008361111111,0.0262318016875792
"699","De Hofnar",36,1.68120444444444,0.0262318016875792
"700","FDVM",36,1.77094638888889,0.0262318016875792
"701","Fatima Yamaha",36,3.66582888888889,0.0262318016875792
"702","Henri PFR",36,1.77712972222222,0.0262318016875792
"703","L2B",36,1.40513527777778,0.0262318016875792
"704","Monsune",36,2.07179111111111,0.0262318016875792
"705","MÖWE",36,1.69072944444444,0.0262318016875792
"706","Quavo",36,1.93560388888889,0.0262318016875792
"707","Rohff",36,1.63819361111111,0.0262318016875792
"708","The Marías",36,1.84279694444444,0.0262318016875792
"709","The Wailers",36,2.18511583333333,0.0262318016875792
"710","Yaeji",36,1.7743175,0.0262318016875792
"711","why mona",36,1.33205944444444,0.0262318016875792
"712","Alton Ellis",35,1.51112777777778,0.0255031405295909
"713","Daniel Kadawatha",35,1.88734944444444,0.0255031405295909
"714","Isaiah Rashad",35,1.69503611111111,0.0255031405295909
"715","Jonas Blue",35,1.27277388888889,0.0255031405295909
"716","Kimberley Tell",35,1.84602083333333,0.0255031405295909
"717","MYNGA",35,1.82805055555556,0.0255031405295909
"718","Mac Tyer",35,1.88716416666667,0.0255031405295909
"719","Oby Onyioha",35,2.93848555555556,0.0255031405295909
"720","The Rolling Stones",35,2.31329472222222,0.0255031405295909
"721","half•alive",35,2.05570861111111,0.0255031405295909
"722","A.CHAL",34,1.59208722222222,0.0247744793716026
"723","Alec Benjamin",34,1.51540527777778,0.0247744793716026
"724","Babe Rainbow",34,1.75752138888889,0.0247744793716026
"725","Bender",34,1.68910666666667,0.0247744793716026
"726","Charlie Charles",34,1.17099916666667,0.0247744793716026
"727","Chuck Wonderland",34,1.64693972222222,0.0247744793716026
"728","Clairo",34,1.53019555555556,0.0247744793716026
"729","Flamingosis",34,1.69751833333333,0.0247744793716026
"730","Funky Destination",34,2.76172166666667,0.0247744793716026
"731","Justice",34,2.06785361111111,0.0247744793716026
"732","KAROL G",34,1.47829388888889,0.0247744793716026
"733","Kalaido",34,1.838665,0.0247744793716026
"734","Koop",34,1.96885083333333,0.0247744793716026
"735","Kraak & Smaak",34,1.70941722222222,0.0247744793716026
"736","Kupla",34,1.46479222222222,0.0247744793716026
"737","Lady Bee",34,1.8395,0.0247744793716026
"738","Lamb",34,1.81717805555556,0.0247744793716026
"739","Like Mike",34,1.44927972222222,0.0247744793716026
"740","Lilac",34,1.43398861111111,0.0247744793716026
"741","Luude",34,1.26457972222222,0.0247744793716026
"742","Maluma",34,1.54993194444444,0.0247744793716026
"743","Mishashi Sensei",34,1.25343583333333,0.0247744793716026
"744","Sadek",34,1.3114975,0.0247744793716026
"745","Syn Cole",34,1.69230333333333,0.0247744793716026
"746","TEEMID",34,2.15738361111111,0.0247744793716026
"747","The Dandy Warhols",34,1.66386194444444,0.0247744793716026
"748","Tommy Guerrero",34,1.33000944444444,0.0247744793716026
"749","Varg²™",34,1.22832055555556,0.0247744793716026
"750","We Are Majør",34,2.12968805555556,0.0247744793716026
"751","Weldon Irvine",34,1.55951166666667,0.0247744793716026
"752","thasup",34,1.76629222222222,0.0247744793716026
"753","Ateyaba",33,1.35621777777778,0.0240458182136143
"754","Blue Foundation",33,2.4900175,0.0240458182136143
"755","Bramsito",33,1.24933444444444,0.0240458182136143
"756","DRAMA",33,1.83811111111111,0.0240458182136143
"757","Enur",33,1.42329277777778,0.0240458182136143
"758","Jimmy Cliff",33,1.92421527777778,0.0240458182136143
"759","Kaskade",33,1.76046333333333,0.0240458182136143
"760","Klaas",33,1.36543416666667,0.0240458182136143
"761","Kölsch",33,2.47256694444444,0.0240458182136143
"762","MadMan",33,1.56319611111111,0.0240458182136143
"763","Majid Jordan",33,2.01238138888889,0.0240458182136143
"764","Neo Noir",33,1.89515722222222,0.0240458182136143
"765","Nostalgia 77",33,1.76504416666667,0.0240458182136143
"766","Rémy",33,1.50960388888889,0.0240458182136143
"767","Sinéad Harnett",33,1.85397,0.0240458182136143
"768","Sting",33,2.17574388888889,0.0240458182136143
"769","Sub Urban",33,1.3933175,0.0240458182136143
"770","Sumac Dub",33,2.14055,0.0240458182136143
"771","Swertas",33,1.71481944444444,0.0240458182136143
"772","The Toxic Avenger",33,0.604103055555556,0.0240458182136143
"773","Vulfpeck",33,1.62364833333333,0.0240458182136143
"774","Yung Gravy",33,1.48287833333333,0.0240458182136143
"775","Achile",32,1.22406611111111,0.023317157055626
"776","Aslove",32,1.68536527777778,0.023317157055626
"777","BENNETT",32,1.36453361111111,0.023317157055626
"778","Basshunter",32,1.03823972222222,0.023317157055626
"779","Bernard Lavilliers",32,1.79095222222222,0.023317157055626
"780","Blood Orange",32,2.00237166666667,0.023317157055626
"781","Engelwood",32,0.955221944444445,0.023317157055626
"782","Famous Dex",32,1.42182972222222,0.023317157055626
"783","Geeeko",32,1.28932027777778,0.023317157055626
"784","Jay Rock",32,1.64637027777778,0.023317157055626
"785","Kid Loco",32,2.07080916666667,0.023317157055626
"786","Landy",32,1.23799305555556,0.023317157055626
"787","Lonely in the Rain",32,1.78636027777778,0.023317157055626
"788","MHD",32,1.58232555555556,0.023317157055626
"789","Max Romeo",32,1.81350888888889,0.023317157055626
"790","Migos",32,1.8917475,0.023317157055626
"791","Miley Cyrus",32,1.77333361111111,0.023317157055626
"792","Olympis",32,1.13490527777778,0.023317157055626
"793","Patrick Baker",32,1.62121388888889,0.023317157055626
